Academic coursework struggle,Overwhelmed by responsibilities,Requests deadline extensions,Lack of consistency in assignments,Sudden drop in grades,Fatigue or low energy in class,Decline in physical appearance,Poor balance of life activities,Appears stressed or irritated,Anxiety or worried daily,Expressions of hopelessness,Low enthusiasm for learning,Low motivation to achieve goals,Low confidence in course subjects,Observed overthinking behavior,Procrastinates important tasks,Nervous when speaking publicly,Quiet or withdrawn with peers,Reduced communication with mentor,Low initiation of conversations,Misses classes frequently,Lack of family/friend support,Spends excessive time on social media,Poor behavior in group settings,Low confidence overcoming challenges,Risk_Level,Source,Weighted_Score,Risk_Ratio
3,3,3,3,3,2,2,1,4,4,2,2,2,2,4,3,4,3,2,4,2,3,3,3,3,1,student,24.9583,0.5609
4,4,3,2,4,2,2,3,3,3,2,4,4,4,4,2,4,4,2,4,2,1,3,4,3,1,student,27.2717,0.6128
5,5,4,3,4,2,2,1,4,4,2,3,3,4,5,3,4,5,2,5,2,3,5,5,3,2,student,30.69,0.6897
4,4,4,3,3,2,2,3,4,4,3,4,4,3,4,3,3,4,2,4,2,3,3,4,4,1,student,29.7033,0.6675
3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,4,5,2,5,2,1,4,5,3,1,student,25.2583,0.5676
3,3,4,4,4,2,2,4,4,4,2,2,2,3,4,4,3,4,2,4,2,1,4,4,3,1,student,27.4867,0.6177
4,4,4,5,5,2,2,2,3,3,2,4,4,2,4,5,3,4,2,4,2,1,3,4,3,1,student,27.9383,0.6278
4,3,2,2,4,2,2,3,4,4,2,3,3,4,4,2,4,4,2,4,2,2,4,4,3,1,student,27.675,0.6219
4,4,4,3,3,2,2,4,3,3,1,2,2,3,4,3,1,3,2,3,2,3,4,3,2,1,student,23.9367,0.5379
5,5,4,4,5,2,2,5,3,3,4,5,5,5,5,4,4,3,2,4,2,5,5,3,5,2,student,34.4283,0.7737
4,3,4,4,4,2,2,4,4,4,2,3,3,4,4,4,2,3,2,3,2,1,5,3,3,1,student,27.9433,0.6279
4,4,4,4,4,2,2,3,3,3,2,4,4,3,4,4,5,4,2,5,2,1,4,4,3,1,student,29.2083,0.6564
4,3,3,3,4,2,2,3,4,4,2,3,3,4,4,3,3,4,2,4,2,2,2,4,3,1,student,27.605,0.6203
4,4,4,3,3,2,2,1,3,3,1,3,3,3,4,3,5,5,2,5,2,3,5,5,2,1,student,27.4617,0.6171
4,4,4,5,5,2,2,3,5,5,3,3,3,3,5,5,5,3,2,5,2,3,5,3,4,2,student,32.9383,0.7402
5,5,4,2,3,2,2,4,5,5,2,3,3,3,5,2,2,3,2,3,2,1,5,3,3,1,student,28.3767,0.6377
3,3,3,3,3,2,2,2,4,4,3,3,3,3,4,3,4,4,2,4,2,1,4,4,4,1,student,27.8417,0.6257
5,5,4,2,2,2,2,1,3,3,3,2,2,2,5,2,4,5,2,5,2,1,5,5,4,1,student,27.0283,0.6074
3,2,3,4,4,2,2,3,2,2,2,3,3,3,2,4,2,3,2,3,2,3,4,3,3,1,student,23.665,0.5318
4,4,4,3,3,2,2,4,4,4,1,2,2,2,4,3,4,2,2,4,2,1,5,2,1,1,student,24.8783,0.5591
5,5,5,5,5,2,2,1,5,5,5,4,4,5,5,5,5,4,2,5,2,1,5,4,5,2,student,36.3,0.8157
3,3,2,2,3,2,2,1,5,5,2,4,4,3,5,2,3,4,2,4,2,1,5,4,3,1,student,28.1617,0.6328
4,3,3,3,4,2,2,2,4,4,3,4,4,4,4,3,4,4,2,4,2,1,5,4,4,1,student,29.8967,0.6718
5,5,5,5,5,2,2,3,5,5,2,3,3,3,5,5,5,3,2,5,2,2,5,3,3,2,student,32.5083,0.7305
4,3,2,2,4,2,2,3,3,3,2,3,3,4,3,2,2,4,2,4,2,3,4,4,3,1,student,25.75,0.5787
3,3,4,4,4,2,2,3,3,3,2,2,2,3,3,4,4,3,2,4,2,3,4,3,3,1,student,25.8533,0.581
4,3,2,2,4,2,2,3,3,3,2,4,4,4,3,2,2,3,2,3,2,3,4,3,3,1,student,25.5917,0.5751
3,2,2,3,3,2,2,3,3,3,3,4,4,3,3,3,4,5,2,5,2,1,4,5,4,1,student,28.0533,0.6304
4,4,2,1,1,2,2,4,3,3,2,1,1,1,4,1,2,3,2,3,2,5,2,3,3,1,student,21.305,0.4788
5,5,4,3,3,2,2,2,5,5,2,3,3,3,5,3,2,3,2,3,2,2,3,3,3,1,student,28.0083,0.6294
4,4,4,4,4,2,2,3,3,3,3,4,4,3,4,4,5,4,2,5,2,1,2,4,4,1,student,29.5333,0.6637
4,3,3,3,4,2,2,2,3,3,2,4,4,4,3,3,4,5,2,5,2,3,2,5,3,1,student,28.2383,0.6346
4,4,4,3,3,2,2,3,4,4,2,3,3,3,4,3,4,4,2,4,2,1,2,4,3,1,student,27.47,0.6173
3,3,2,1,3,2,2,3,4,4,3,5,5,3,4,1,4,3,2,4,2,1,4,3,4,1,student,27.8717,0.6263
3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,3,4,3,2,4,2,1,3,3,3,1,student,24.8417,0.5582
3,3,4,4,4,2,2,2,5,5,3,2,2,3,5,4,5,3,2,5,2,1,4,3,4,1,student,29.62,0.6656
4,3,3,3,4,2,2,2,3,3,3,4,4,4,3,3,5,4,2,5,2,1,3,4,4,1,student,28.5217,0.6409
3,3,3,3,3,2,2,2,3,3,2,3,3,3,3,3,2,3,2,3,2,2,4,3,3,1,student,24.0167,0.5397
5,5,5,5,5,2,2,1,5,5,5,5,5,1,5,5,5,3,2,5,2,1,5,3,5,2,student,34.7833,0.7816
4,4,4,3,3,2,2,2,3,3,2,3,3,3,4,3,5,3,2,5,2,1,5,3,3,1,student,26.82,0.6027
3,3,2,2,3,2,2,3,3,3,2,3,3,3,3,2,3,5,2,5,2,1,4,5,3,1,student,25.645,0.5763
3,3,4,4,4,2,2,3,4,4,3,3,3,3,4,4,4,3,2,4,2,1,4,3,4,1,student,28.5783,0.6422
4,4,4,3,3,2,2,4,4,4,2,1,1,2,4,3,3,3,2,3,2,3,4,3,3,1,student,25.3783,0.5703
4,4,4,3,3,2,2,2,2,2,4,4,4,3,4,3,2,4,2,4,2,2,4,4,5,1,student,27.5117,0.6182
3,3,3,3,3,2,2,4,4,4,3,3,3,3,4,3,3,3,2,3,2,3,3,3,4,1,student,27.425,0.6163
3,3,3,3,3,2,2,2,3,3,2,4,4,3,3,3,2,4,2,4,2,1,4,4,3,1,student,25.6333,0.576
5,5,4,4,4,2,2,3,3,3,2,3,3,3,5,4,5,3,2,5,2,3,5,3,3,1,student,29.33,0.6591
3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,3,2,3,2,3,2,3,4,3,3,1,student,24.625,0.5534
5,5,4,3,3,2,2,2,5,5,1,2,2,3,5,3,5,3,2,5,2,3,5,3,2,1,student,28.8417,0.6481
3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,4,2,4,2,1,4,4,4,1,student,25.975,0.5837
5,5,4,4,4,2,2,2,3,3,3,3,3,4,5,4,3,5,2,5,2,1,5,5,4,2,student,30.3883,0.6829
4,4,4,3,4,2,2,1,3,3,4,4,4,4,4,3,2,4,2,4,2,1,4,4,5,1,student,28.7767,0.6467
1,1,3,3,3,2,2,5,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,23.365,0.5251
1,1,3,3,3,2,2,2,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.3233,0.4792
1,1,3,3,3,2,2,2,1,3,1,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,mentor,21.79,0.4897
1,1,3,3,3,2,2,3,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.0817,0.4737
1,1,3,3,3,2,2,3,1,3,1,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,23.74,0.5335
1,1,3,3,3,2,2,2,1,3,1,3,3,3,3,3,3,3,3,2,3,2,2,3,3,1,mentor,21.415,0.4812
1,1,3,3,3,2,2,3,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.6567,0.4867
1,1,3,3,3,2,2,2,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.365,0.5026
1,1,3,3,3,2,2,3,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.6567,0.4867
1,1,3,3,3,2,2,2,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.365,0.5026
1,1,3,3,3,2,2,2,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.365,0.5026
1,1,3,3,3,2,2,3,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.6983,0.5101
1,1,3,3,3,2,2,2,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.365,0.5026
1,1,3,3,3,2,2,3,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.6983,0.5101
1,1,3,3,3,2,2,2,1,3,1,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,23.4067,0.526
1,1,3,3,3,2,2,2,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.365,0.5026
1,1,3,3,3,2,2,2,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.365,0.5026
1,1,3,3,3,2,2,3,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.6567,0.4867
1,1,3,3,3,2,2,3,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.6567,0.4867
1,1,3,3,3,2,2,2,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.365,0.5026
1,1,3,3,3,2,2,2,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.3233,0.4792
1,1,3,3,3,2,2,5,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,23.365,0.5251
1,1,3,3,3,2,2,3,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.6983,0.5101
1,1,3,3,3,2,2,3,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,22.6983,0.5101
3,3,3,3,3,2,2,5,2,3,1,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,25.9667,0.5835
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.665,0.4419
1,1,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,19.7067,0.4428
4,4,3,3,4,2,2,3,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,22.7617,0.5115
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
2,3,3,3,3,2,2,5,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,mentor,25.31,0.5688
2,2,3,3,3,2,2,5,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,22.2283,0.4995
3,3,3,3,3,2,2,4,2,3,1,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,24.825,0.5579
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.665,0.4419
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
3,3,3,3,3,2,2,5,1,3,1,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,24.5583,0.5519
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
3,3,3,3,3,2,2,5,1,3,1,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,mentor,23.75,0.5337
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
1,1,3,3,3,2,2,5,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.7067,0.4653
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
3,3,3,3,3,2,2,3,2,3,1,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,mentor,23.6833,0.5322
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
1,1,3,3,3,2,2,3,1,3,1,3,4,1,3,3,1,3,3,4,3,2,2,3,1,0,mentor,20.8483,0.4685
3,3,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,23.2833,0.5232
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
1,1,3,3,3,2,2,3,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.0817,0.4737
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,5,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.7067,0.4653
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,2,3,3,3,2,2,5,2,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,23.1633,0.5205
3,3,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,1,mentor,21.0,0.4719
3,3,3,3,3,2,2,5,2,3,1,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,25.9667,0.5835
3,3,3,3,3,2,2,5,3,3,2,3,3,4,3,3,4,3,3,3,3,2,2,3,4,1,mentor,26.5917,0.5976
3,3,3,3,3,2,2,5,3,3,2,3,3,4,3,3,4,3,3,3,3,2,2,3,4,1,mentor,26.5917,0.5976
3,3,3,3,3,2,2,5,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,mentor,25.55,0.5742
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,2,3,3,3,2,2,4,2,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,20.8383,0.4683
1,1,3,3,3,2,2,4,1,3,1,3,3,2,3,3,2,3,3,2,3,2,2,3,2,1,mentor,21.04,0.4728
1,1,3,3,3,2,2,5,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.7067,0.4653
1,1,3,3,3,2,2,5,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.7067,0.4653
1,1,3,3,3,2,2,5,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.7067,0.4653
1,1,3,3,3,2,2,5,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.7067,0.4653
1,1,3,3,3,2,2,3,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.6567,0.4867
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,3,3,3,3,2,2,5,3,3,2,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,24.0283,0.54
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,5,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,23.365,0.5251
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,3,3,3,3,2,2,3,3,3,2,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,23.3617,0.525
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
3,4,3,3,3,2,2,5,4,3,3,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,28.6067,0.6428
3,3,3,3,3,2,2,5,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,24.325,0.5466
3,3,3,3,3,2,2,3,1,3,1,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,24.7,0.5551
1,1,3,3,3,2,2,5,1,3,1,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,24.4067,0.5485
1,1,3,3,3,2,2,5,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,23.365,0.5251
1,1,3,3,3,2,2,5,1,3,1,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,24.4067,0.5485
3,3,3,3,3,2,2,2,1,3,1,3,3,2,3,3,2,3,3,2,3,2,2,3,2,1,mentor,21.3333,0.4794
2,2,3,3,3,2,2,2,2,3,1,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,22.6367,0.5087
3,3,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,20.2917,0.456
3,3,3,3,3,2,2,4,3,3,2,3,3,3,3,3,3,3,3,2,3,2,2,3,3,1,mentor,24.8417,0.5582
4,4,3,3,4,2,2,5,3,3,2,3,3,3,3,3,3,3,3,2,3,2,2,3,3,1,mentor,25.895,0.5819
4,4,3,3,4,2,2,3,2,3,1,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,mentor,24.4033,0.5484
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.9983,0.4494
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.9983,0.4494
2,3,3,3,3,2,2,4,3,3,2,3,3,2,3,3,2,3,3,2,3,2,2,3,2,1,mentor,23.56,0.5294
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.665,0.4419
1,2,3,3,3,2,2,5,2,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,1,mentor,21.1717,0.4758
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.9983,0.4494
2,3,3,3,3,2,2,4,3,3,2,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,23.935,0.5379
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.9983,0.4494
4,4,3,3,4,2,2,4,3,3,2,3,3,3,3,3,3,3,3,2,3,2,2,3,3,1,mentor,25.5617,0.5744
3,3,3,3,3,2,2,4,3,3,2,3,3,2,3,3,2,3,3,2,3,2,2,3,2,1,mentor,23.8,0.5348
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
3,3,3,3,3,2,2,4,2,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,1,mentor,21.5583,0.4845
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.9983,0.4494
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.665,0.4419
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.9983,0.4494
2,2,3,3,3,2,2,5,2,3,1,3,3,2,3,3,2,3,3,2,3,2,2,3,2,1,mentor,22.4533,0.5046
3,3,3,3,3,2,2,5,2,3,1,3,3,3,3,3,3,3,3,2,3,2,2,3,3,1,mentor,23.975,0.5388
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.9983,0.4494
1,2,3,3,3,2,2,5,2,3,1,3,3,2,3,3,2,3,3,2,3,2,2,3,2,1,mentor,22.2133,0.4992
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
2,2,3,3,3,2,2,3,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.5617,0.4845
3,3,3,3,3,2,2,4,2,3,1,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,mentor,24.0167,0.5397
3,3,3,3,3,2,2,4,3,3,2,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,26.025,0.5848
3,3,3,3,3,2,2,4,1,3,1,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,24.225,0.5444
4,4,3,3,4,2,2,4,2,3,1,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,26.3533,0.5922
2,2,3,3,3,2,2,3,1,3,1,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,22.37,0.5027
2,2,3,3,3,2,2,3,1,3,1,3,4,1,3,3,1,3,3,4,3,2,2,3,1,1,mentor,21.3283,0.4793
2,2,3,3,3,2,2,3,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.5617,0.4845
2,2,3,3,3,2,2,3,1,3,1,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,22.37,0.5027
3,3,3,3,3,2,2,4,2,3,1,3,5,4,3,3,4,3,3,5,3,2,2,3,4,1,mentor,26.675,0.5994
3,3,3,3,3,2,2,3,1,3,1,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,23.8917,0.5369
1,1,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,19.7067,0.4428
2,2,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.52,0.4611
3,3,3,3,3,2,2,3,1,3,1,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,23.8917,0.5369
2,2,3,3,3,2,2,2,2,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.8283,0.4905
2,2,3,3,3,2,2,2,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.2283,0.477
1,2,3,3,3,2,2,4,2,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,22.255,0.5001
1,1,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.3317,0.4344
3,3,3,3,3,2,2,3,1,3,1,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,23.8917,0.5369
3,3,3,3,3,2,2,4,2,3,1,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,24.825,0.5579
1,1,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,19.7067,0.4428
2,2,3,3,3,2,2,4,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.895,0.492
3,3,3,3,3,2,2,3,2,3,1,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,24.4917,0.5504
2,2,3,3,3,2,2,2,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.2283,0.477
1,1,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,19.7067,0.4428
